Metabolites,Control,Cancer,P-value,FDR*,Fold Change**,Control,,Cancer,,P-value,,FDR*,Fold Change**,
xylose£,481 ± 558,215 ± 138,0,0.032,0.45,1140 ± 729,,1035 ± 792,,0.164,,0.439,0.908,
xylitol,350 ± 287,526 ± 1092,0.683,0.854,1.5,263 ± 195,,230 ± 111,,0.544,,0.834,0.871,
xanthine,128 ± 43,169 ± 66,0.005,0.117,1.32,121 ± 39,,145 ± 47,,0.009,,0.09,1.2,
valine,93604 ± 18189,85730 ± 20658,0.056,0.31,0.92,78685 ± 25425,,84670 ± 27049,,0.229,,0.524,1.076,
uridine,109 ± 44,117 ± 56,0.733,0.879,1.08,108 ± 46,,110 ± 57,,0.729,,0.926,1.019,
uric acid,16469 ± 11660,16800 ± 9460,0.963,0.982,1.02,24912 ± 10565,,21988 ± 8539,,0.302,,0.603,0.883,
urea,162301 ± 91842,200181 ± 90481,0.337,0.652,1.23,252052 ± 81218,,227827 ± 68929,,0.369,,0.674,0.904,
tyrosine,30597 ± 7295,29959 ± 9662,0.483,0.737,0.98,29876 ± 7133,,30089 ± 7247,,0.979,,0.993,1.007,
tryptophan,33738 ± 10507,30547 ± 10083,0.269,0.6,0.91,30696 ± 10252,,30367 ± 8595,,0.883,,0.96,0.989,
trihydroxypyrazine NIST,75 ± 36,67 ± 28,0.339,0.652,0.9,ND,,ND,,ND,,ND,ND,
trans-4-hydroxyproline,977 ± 471,855 ± 498,0.02,0.208,0.87,915 ± 533,,942 ± 901,,0.961,,0.99,1.029,
tocopherol alpha,1351 ± 921,1513 ± 1113,0.885,0.959,1.12,3270 ± 1418,,2770 ± 1038,,0.03,,0.19,0.847,
threose,ND,ND,ND,ND,ND,193 ± 50,,173 ± 43,,0.08,,0.324,0.897,
threonine,21308 ± 5443,20202 ± 6052,0.388,0.672,0.95,19400 ± 7726,,20409 ± 6577,,0.298,,0.599,1.052,
threonic acid,2371 ± 1581,1994 ± 1279,0.339,0.652,0.84,4221 ± 2967,,3196 ± 2751,,0.044,,0.242,0.757,
threitol,387 ± 223,346 ± 272,0.142,0.491,0.89,316 ± 148,,321 ± 249,,0.789,,0.935,1.014,
