Metabolites,Control,Cancer,P-value,FDR*,Fold Change**,Control,Cancer,P-value,FDR*,Fold Change**
xyloseœ,357 ñ 469,287 ñ 616,0.14,0.527,0.8,637 ñ 573,549 ñ 386,0.301,0.582,0.86
xylitol,311 ñ 273,419 ñ 834,0.856,0.949,1.35,207 ñ 250,140 ñ 73,0.306,0.582,0.68
xanthine,69 ñ 32,79 ñ 37,0.132,0.516,1.16,49 ñ 12,57 ñ 16,0.024,0.127,1.17
valine,81099 ñ 18314,76204 ñ 21657,0.219,0.589,0.94,42586 ñ 15433,41243 ñ 15012,0.864,0.951,0.97
uridine,144 ñ 55,138 ñ 54,0.699,0.886,0.96,114 ñ 37,111 ñ 30,0.879,0.952,0.97
uric acid,17926 ñ 9420,15311 ñ 8674,0.093,0.483,0.85,14129 ñ 5890,12328 ñ 4479,0.342,0.63,0.87
urea,196899 ñ 84339,157412 ñ 102363,0.02,0.222,0.8,179532 ñ 40525,184523 ñ 42921,0.606,0.813,1.03
tyrosine,28168 ñ 7676,25744 ñ 10769,0.108,0.506,0.91,16995 ñ 5330,16909 ñ 5152,0.802,0.928,1
tryptophan,24922 ñ 9245,17526 ñ 10639,0.001,0.047,0.7,15614 ñ 6000,14276 ñ 4817,0.505,0.74,0.91
trihydroxypyrazine NIST,97 ñ 38,116 ñ 47,0.098,0.494,1.2,ND,ND,ND,ND,ND
trans-4-hydroxyproline,857 ñ 539,749 ñ 422,0.398,0.755,0.88,576 ñ 379,605 ñ 490,0.674,0.847,1.05
tocopherol alpha,1430 ñ 1238,1617 ñ 1265,0.353,0.734,1.13,2105 ñ 921,1960 ñ 789,0.259,0.554,0.93
threose,ND,ND,ND,ND,ND,94 ñ 23,82 ñ 23,0.006,0.049,0.88
threonine,18424 ñ 4934,17242 ñ 5001,0.426,0.768,0.94,10687 ñ 4073,10933 ñ 3275,0.511,0.74,1.02
threonic acid,1211 ñ 686,1000 ñ 624,0.257,0.631,0.83,2000 ñ 1341,1222 ñ 722,0.002,0.031,0.61
threitol,341 ñ 198,333 ñ 305,0.472,0.775,0.98,206 ñ 92,197 ñ 121,0.396,0.663,0.96
taurine,1551 ñ 1381,1764 ñ 1082,0.256,0.631,1.14,1075 ñ 1861,1634 ñ 889,0,0.002,1.52
tagatose,443 ñ 185,440 ñ 249,0.777,0.904,0.99,753 ñ 356,569 ñ 285,0.005,0.042,0.76
sucrose,193 ñ 226,278 ñ 1027,0.664,0.878,1.44,223 ñ 525,87 ñ 62,0.024,0.127,0.39
succinic acid,216 ñ 59,251 ñ 127,0.21,0.585,1.17,244 ñ 94,258 ñ 101,0.503,0.74,1.06
stigmasterol,70 ñ 24,79 ñ 32,0.358,0.735,1.12,ND,ND,ND,ND,ND
stearic acid,78344 ñ 30191,83240 ñ 24992,0.355,0.735,1.06,65904 ñ 19652,66390 ñ 14748,0.711,0.869,1.01
sorbitol,526 ñ 300,444 ñ 305,0.188,0.563,0.84,ND,ND,ND,ND,ND
shikimic acid,622 ñ 1121,437 ñ 914,0.345,0.734,0.7,171 ñ 132,149 ñ 231,0.064,0.222,0.87
serine,15703 ñ 4964,15995 ñ 5588,0.908,0.973,1.02,5470 ñ 2457,5390 ñ 2704,0.822,0.937,0.99
salicylic acid,603 ñ 1692,4682 ñ 11324,0.055,0.387,7.76,6732 ñ 25234,334 ñ 705,0.001,0.017,0.05
salicylaldehyde,156 ñ 88,139 ñ 92,0.134,0.516,0.89,ND,ND,ND,ND,ND
